

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun May 11 23:24:09 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1849 ;; Defined at:
  1850 ;;		line 74 in file "main.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;  power           2    0[COMMON] int 
  1853 ;;  direzione       2    2[COMMON] int 
  1854 ;;  velocita        2    4[COMMON] int 
  1855 ;;  irrigazione     2    6[COMMON] int 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2, status,0
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1867 ;;      Params:         8       0       0       0       0
  1868 ;;      Locals:         0       0       0       0       0
  1869 ;;      Temps:          0       0       0       0       0
  1870 ;;      Totals:         8       0       0       0       0
  1871 ;;Total ram usage:        8 bytes
  1872 ;; Hardware stack levels used: 1
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_Stop
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880     02D0                     i1_Irrigazione:	
  1881                           ;psect for function i1_Irrigazione
  1882                           
  1883     02D0                     i1l967:	
  1884                           ;incstack = 0
  1885                           ; Regs used in i1_Irrigazione: [wreg+status,2+status,0]
  1886                           
  1887                           
  1888                           ;main.c: 74: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 75: {;main.c: 77:     if(power == 1) RD4 = 1;
  1889     02D0  0370               	decf	i1Irrigazione@power,w
  1890     02D1  0471               	iorwf	i1Irrigazione@power+1,w
  1891     02D2  1D03               	btfss	3,2
  1892     02D3  2AD5               	goto	u47_21
  1893     02D4  2AD6               	goto	u47_20
  1894     02D5                     u47_21:
  1895     02D5  2AD9               	goto	i1l971
  1896     02D6                     u47_20:
  1897     02D6                     i1l969:
  1898     02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1899     02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1900     02D8  1608               	bsf	8,4	;volatile
  1901     02D9                     i1l971:
  1902                           
  1903                           ;main.c: 78:     if(power == 0) RD4 = 0;
  1904     02D9  0870               	movf	i1Irrigazione@power,w
  1905     02DA  0471               	iorwf	i1Irrigazione@power+1,w
  1906     02DB  1D03               	btfss	3,2
  1907     02DC  2ADE               	goto	u48_21
  1908     02DD  2ADF               	goto	u48_20
  1909     02DE                     u48_21:
  1910     02DE  2AE2               	goto	i1l975
  1911     02DF                     u48_20:
  1912     02DF                     i1l973:
  1913     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1914     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1915     02E1  1208               	bcf	8,4	;volatile
  1916     02E2                     i1l975:
  1917                           
  1918                           ;main.c: 81:     if(direzione == 1) RD2 = 1;
  1919     02E2  0372               	decf	i1Irrigazione@direzione,w
  1920     02E3  0473               	iorwf	i1Irrigazione@direzione+1,w
  1921     02E4  1D03               	btfss	3,2
  1922     02E5  2AE7               	goto	u49_21
  1923     02E6  2AE8               	goto	u49_20
  1924     02E7                     u49_21:
  1925     02E7  2AEB               	goto	i1l979
  1926     02E8                     u49_20:
  1927     02E8                     i1l977:
  1928     02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1929     02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1930     02EA  1508               	bsf	8,2	;volatile
  1931     02EB                     i1l979:
  1932                           
  1933                           ;main.c: 82:     if(direzione == 0) RD2 = 0;
  1934     02EB  0872               	movf	i1Irrigazione@direzione,w
  1935     02EC  0473               	iorwf	i1Irrigazione@direzione+1,w
  1936     02ED  1D03               	btfss	3,2
  1937     02EE  2AF0               	goto	u50_21
  1938     02EF  2AF1               	goto	u50_20
  1939     02F0                     u50_21:
  1940     02F0  2AF4               	goto	i1l983
  1941     02F1                     u50_20:
  1942     02F1                     i1l981:
  1943     02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1944     02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1945     02F3  1108               	bcf	8,2	;volatile
  1946     02F4                     i1l983:
  1947                           
  1948                           ;main.c: 85:     if(velocita == 0) RD3 = 0;
  1949     02F4  0874               	movf	i1Irrigazione@velocita,w
  1950     02F5  0475               	iorwf	i1Irrigazione@velocita+1,w
  1951     02F6  1D03               	btfss	3,2
  1952     02F7  2AF9               	goto	u51_21
  1953     02F8  2AFA               	goto	u51_20
  1954     02F9                     u51_21:
  1955     02F9  2AFD               	goto	i1l987
  1956     02FA                     u51_20:
  1957     02FA                     i1l985:
  1958     02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1959     02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1960     02FC  1188               	bcf	8,3	;volatile
  1961     02FD                     i1l987:
  1962                           
  1963                           ;main.c: 86:     if(velocita == 1) RD3 = 1;
  1964     02FD  0374               	decf	i1Irrigazione@velocita,w
  1965     02FE  0475               	iorwf	i1Irrigazione@velocita+1,w
  1966     02FF  1D03               	btfss	3,2
  1967     0300  2B02               	goto	u52_21
  1968     0301  2B03               	goto	u52_20
  1969     0302                     u52_21:
  1970     0302  2B06               	goto	i1l991
  1971     0303                     u52_20:
  1972     0303                     i1l989:
  1973     0303  1283               	bcf	3,5	;RP0=0, select bank0
  1974     0304  1303               	bcf	3,6	;RP1=0, select bank0
  1975     0305  1588               	bsf	8,3	;volatile
  1976     0306                     i1l991:
  1977                           
  1978                           ;main.c: 89:     if(irrigazione == 1 ) RD7 = 1;
  1979     0306  0376               	decf	i1Irrigazione@irrigazione,w
  1980     0307  0477               	iorwf	i1Irrigazione@irrigazione+1,w
  1981     0308  1D03               	btfss	3,2
  1982     0309  2B0B               	goto	u53_21
  1983     030A  2B0C               	goto	u53_20
  1984     030B                     u53_21:
  1985     030B  2B0F               	goto	i1l995
  1986     030C                     u53_20:
  1987     030C                     i1l993:
  1988     030C  1283               	bcf	3,5	;RP0=0, select bank0
  1989     030D  1303               	bcf	3,6	;RP1=0, select bank0
  1990     030E  1788               	bsf	8,7	;volatile
  1991     030F                     i1l995:
  1992                           
  1993                           ;main.c: 90:     if(irrigazione == 0) RD7 = 0;
  1994     030F  0876               	movf	i1Irrigazione@irrigazione,w
  1995     0310  0477               	iorwf	i1Irrigazione@irrigazione+1,w
  1996     0311  1D03               	btfss	3,2
  1997     0312  2B14               	goto	u54_21
  1998     0313  2B15               	goto	u54_20
  1999     0314                     u54_21:
  2000     0314  2B18               	goto	i1l71
  2001     0315                     u54_20:
  2002     0315                     i1l997:
  2003     0315  1283               	bcf	3,5	;RP0=0, select bank0
  2004     0316  1303               	bcf	3,6	;RP1=0, select bank0
  2005     0317  1388               	bcf	8,7	;volatile
  2006     0318                     i1l71:
  2007     0318  0008               	return
  2008     0319                     __end_ofi1_Irrigazione:
  2009     0002                     ___latbits      equ	2
  2010     007E                     btemp           set	126	;btemp
  2011     007E                     wtemp0          set	126
  2012                           
  2013                           	psect	config
  2014                           
  2015                           ;Config register CONFIG1 @ 0x2007
  2016                           ;	Oscillator Selection bits
  2017                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2018                           ;	Watchdog Timer Enable bit
  2019                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2020                           ;	Power-up Timer Enable bit
  2021                           ;	PWRTE = OFF, PWRT disabled
  2022                           ;	RE3/MCLR pin function select bit
  2023                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2024                           ;	Code Protection bit
  2025                           ;	CP = OFF, Program memory code protection is disabled
  2026                           ;	Data Code Protection bit
  2027                           ;	CPD = OFF, Data memory code protection is disabled
  2028                           ;	Brown Out Reset Selection bits
  2029                           ;	BOREN = OFF, BOR disabled
  2030                           ;	Internal External Switchover bit
  2031                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2032                           ;	Fail-Safe Clock Monitor Enabled bit
  2033                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2034                           ;	Low Voltage Programming Enable bit
  2035                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2036                           ;	In-Circuit Debugger Mode bit
  2037                           ;	DEBUG = 0x1, unprogrammed default
  2038     2007                     	org	8199
  2039     2007  20D4               	dw	8404
  2040                           
  2041                           ;Config register CONFIG2 @ 0x2008
  2042                           ;	Brown-out Reset Selection bit
  2043                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2044                           ;	Flash Program Memory Self Write Enable bits
  2045                           ;	WRT = OFF, Write protection off
  2046     2008                     	org	8200
  2047     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_Stop
    _Stop->i1_Irrigazione

Critical Paths under _main in BANK0

    _main->_Visualizza

Critical Paths under _ISR in BANK0

    _Stop->i1_Visualizza

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     528
                                             26 BANK0      3     3      0
                        _Irrigazione
                         _Visualizza
 ---------------------------------------------------------------------------------
 (1) _Visualizza                                          16    14      2     320
                                             10 BANK0     16    14      2
 ---------------------------------------------------------------------------------
 (1) _Irrigazione                                          8     0      8     208
                                             10 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0     504
                                             11 COMMON     3     3      0
                               _Stop
 ---------------------------------------------------------------------------------
 (3) _Stop                                                 3     3      0     504
                                              8 COMMON     3     3      0
                      i1_Irrigazione
                       i1_Visualizza
 ---------------------------------------------------------------------------------
 (4) i1_Visualizza                                        16    14      2     316
                                              0 COMMON     6     4      2
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (4) i1_Irrigazione                                        8     0      8     188
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Irrigazione
   _Visualizza

 _ISR (ROOT)
   _Stop
     i1_Irrigazione
     i1_Visualizza

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     29      43     53.8%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      57      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sun May 11 23:24:09 2025

                       pc 0002                        l71 0353                        l81 0280  
                      l98 009C                        fsr 0004                       l101 01CB  
                     l102 00C6                       l111 0116                       l103 00E4  
                     l120 0176                       l112 0134                       l106 00ED  
                     l123 0196                       l115 0152                       l117 016E  
                     l109 010D                       _RB0 0030                       _RB1 0031  
                     _RB2 0032                       _RB3 0033                       _RB4 0034  
                     _RB5 0035                       _RD2 0042                       _RB6 0036  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       u610 0321  
                     u611 0320                       u620 0328                       u700 0251  
                     _ISR 0354                       u621 0327                       u701 0250  
                     u630 032F                       u710 025B                       u631 032E  
                     u711 025A                       u640 0336                       u720 0266  
                     u800 00AD                       u641 0335                       u721 0265  
                     u801 00AC                       u650 033D                       u730 0271  
                     u810 00C1                       u651 033C                       u731 0270  
                     u811 00C0                       u660 0344                       u740 027C  
                     u900 0191                       u820 00CA                       u661 0343  
                     u741 027B                       u901 0190                       u821 00C9  
                     u670 034B                       u830 00E8                       u671 034A  
                     u831 00E7                       u680 0352                       u840 00F1  
                     u681 0351                       u841 00F0                       u690 023C  
                     u850 0111                       u770 0068                       u851 0110  
                     u771 0067                       u860 011A                       u780 006C  
                     u861 0119                       u781 006B                       u870 0138  
                     u790 0093                       u871 0137                       u791 0092  
                     u880 0156                       u937 0184                       u881 0155  
                     u890 0172                       u891 0171              i1_Visualizza 0281  
                     fsr0 0004                       indf 0000                      ?_ISR 0070  
                    l1031 0328                      l1111 002F                      l1041 0337  
                    l1033 0329                      l1025 0319                      l1201 018D  
                    l1121 0037                      l1113 0030                      l1105 0027  
                    l1051 034B                      l1043 033D                      l1035 032F  
                    l1027 0321                      l1203 0191                      l1211 019D  
                    l1131 0042                      l1123 0038                      l1115 0031  
                    l1107 002B                      l1053 034C                      l1045 033E  
                    l1037 0330                      l1029 0322                      l1061 024B  
                    l1205 0198                      l1141 006C                      l1133 004D  
                    l1125 003A                      l1117 0034                      l1109 002E  
                    l1055 0352                      l1047 0344                      l1039 0336  
                    l1071 0266                      l1063 0251                      l1151 00A7  
                    l1143 0075                      l1135 0060                      l1127 003D  
                    l1119 0036                      l1049 0345                      l1081 027E  
                    l1073 026A                      l1065 0255                      l1057 0232  
                    l1161 00C1                      l1153 00AD                      l1145 0088  
                    l1137 0064                      l1129 003E                      l1075 0271  
                    l1067 025B                      l1059 0236                      l1171 00F2  
                    l1163 00CA                      l1155 00AF                      l1147 008D  
                    l1139 0068                      l1077 0275                      l1069 025F  
                    l1181 0138                      l1173 0106                      l1165 00DD  
                    l1157 00B7                      l1149 0093                      l1079 027C  
                    l1183 014B                      l1175 0111                      l1167 00E8  
                    l1159 00BD                      l1257 01A2                      l1193 0173  
                    l1185 0156                      l1177 011A                      l1195 0177  
                    l1187 0167                      l1179 012D                      l1197 017C  
                    l1199 018A                      i1l71 0318                      i1l81 02CF  
                    i1l89 0231          Irrigazione@power 002A                      _Stop 01CF  
                    _main 0027                      btemp 007E                      _stop 0047  
                    start 000E           ??i1_Irrigazione 0078                     ??_ISR 007B  
                   ?_Stop 0070                     ?_main 0070                     _ANSEL 0188  
                   i1l133 0362                     i1l971 02D9                     i1l981 02F1  
                   i1l973 02DF                     i1l991 0306                     i1l983 02F4  
                   i1l975 02E2                     i1l967 02D0                     i1l993 030C  
                   i1l985 02FA                     i1l977 02E8                     i1l969 02D6  
                   i1l995 030F                     i1l987 02FD                     i1l979 02EB  
                   i1l997 0315                     i1l989 0303                     i1l999 0281  
                   u50_20 02F1                     u50_21 02F0                     u51_20 02FA  
                   u51_21 02F9                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     u52_20 0303  
                   u60_20 02CB                     u52_21 0302                     u60_21 02CA  
                   u53_20 030C                     u53_21 030B                     u54_20 0315  
                   u54_21 0314                     u47_20 02D6                     u55_20 028B  
                   u47_21 02D5                     u48_20 02DF                     u56_20 02A0  
                   u48_21 02DE                     u56_21 029F                     u49_20 02E8  
                   u57_20 02AA                     u49_21 02E7                     u57_21 02A9  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     u58_20 02B5                     u58_21 02B4  
                   u59_20 02C0                     u75_20 0202                     u91_20 0358  
                   u59_21 02BF                     u75_21 0201                     u91_21 0357  
                   u76_20 021C                     u92_20 035C                     u76_21 021B  
                   u92_21 035B                     u94_27 01F5                     _stato 0049  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 0011              __end_of_Stop 0232              __end_of_main 01CF  
           ??_Irrigazione 0032                    ??_Stop 0078                    ??_main 003A  
                  _ANSELH 0189                    i1l1001 0285                    i1l1011 02AE  
                  i1l1003 029A                    i1l1021 02CB                    i1l1013 02B5  
                  i1l1005 02A0                    i1l1101 022D                    i1l1023 02CD  
                  i1l1015 02B9                    i1l1007 02A4                    i1l1017 02C0  
                  i1l1009 02AA                    i1l1019 02C4                    i1l1221 0358  
                  i1l1223 035C                    i1l1225 035D                    i1l1091 01FC  
                  i1l1083 01CF                    i1l1219 0354                    i1l1085 01E0  
                  i1l1095 0203                    i1l1087 01E9                    i1l1097 0216  
                  i1l1089 01EF                    i1l1099 021C                    _INTCON 000B  
                  _OSCCON 008F       __end_of_Irrigazione 0354        i1Irrigazione@power 0070  
                  saved_w 007E   __end_of__initialization 0023                _Visualizza 0232  
          __pcstackCOMMON 0070              __pidataBANK0 037E       i1Visualizza@display 0070  
              __pbssBANK0 0047       i1Visualizza@lettera 0020                __pmaintext 0027  
             _Irrigazione 0319                __pintentry 0004       Irrigazione@velocita 002E  
             ?_Visualizza 002A     __end_ofi1_Irrigazione 0319                   __ptext1 0232  
                 __ptext2 0319                   __ptext3 0354                   __ptext4 01CF  
                 __ptext5 0281                   __ptext6 02D0      end_of_initialization 0023  
         Visualizza@F1429 003D             ?i1_Visualizza 0070       start_initialization 0011  
             __end_of_ISR 036B  i1Irrigazione@irrigazione 0076                init_fetch0 036B  
            ?_Irrigazione 002A               __pdataBANK0 003D    i1Irrigazione@direzione 0072  
          ??i1_Visualizza 0072                 ___latbits 0002             __pcstackBANK0 0020  
            ??_Visualizza 002C      Irrigazione@direzione 002C        __end_of_Visualizza 0281  
       interrupt_function 0004      __end_ofi1_Visualizza 02D0     i1Irrigazione@velocita 0074  
           i1_Irrigazione 02D0    Irrigazione@irrigazione 0030                _INTCONbits 000B  
                init_ram0 036F                  intlevel1 0000         Visualizza@display 002A  
          ?i1_Irrigazione 0070         Visualizza@lettera 0030                _OPTION_REG 0081  
