

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun May 11 23:15:15 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1820                           ;main.c: 119:         PORTA = lettera[3];
  1821     0584  0826               	movf	i1Visualizza@lettera+6,w
  1822     0585  0085               	movwf	5	;volatile
  1823     0586                     i1l1017:
  1824                           
  1825                           ;main.c: 122:     if(display == 4 )
  1826     0586  3004               	movlw	4
  1827     0587  0671               	xorwf	i1Visualizza@display,w
  1828     0588  0472               	iorwf	i1Visualizza@display+1,w
  1829     0589  1D03               	btfss	3,2
  1830     058A  2D8C               	goto	u59_21
  1831     058B  2D8D               	goto	u59_20
  1832     058C                     u59_21:
  1833     058C  2D91               	goto	i1l81
  1834     058D                     u59_20:
  1835     058D                     i1l1019:
  1836                           
  1837                           ;main.c: 123:     {;main.c: 124:         PORTC = 0b00111111;
  1838     058D  303F               	movlw	63
  1839     058E  0087               	movwf	7	;volatile
  1840     058F                     i1l1021:
  1841                           
  1842                           ;main.c: 125:         PORTA = lettera[0];
  1843     058F  0820               	movf	i1Visualizza@lettera,w
  1844     0590  0085               	movwf	5	;volatile
  1845     0591                     i1l81:
  1846     0591  0008               	return
  1847     0592                     __end_ofi1_Visualizza:
  1848                           
  1849                           	psect	text6
  1850     04FA                     __ptext6:	
  1851 ;; *************** function i1_Irrigazione *****************
  1852 ;; Defined at:
  1853 ;;		line 74 in file "main.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  power           2    0[COMMON] int 
  1856 ;;  direzione       2    2[COMMON] int 
  1857 ;;  velocita        2    4[COMMON] int 
  1858 ;;  irrigazione     2    6[COMMON] int 
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1870 ;;      Params:         8       0       0       0       0
  1871 ;;      Locals:         0       0       0       0       0
  1872 ;;      Temps:          0       0       0       0       0
  1873 ;;      Totals:         8       0       0       0       0
  1874 ;;Total ram usage:        8 bytes
  1875 ;; Hardware stack levels used: 1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_Stop
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883     04FA                     i1_Irrigazione:	
  1884                           ;psect for function i1_Irrigazione
  1885                           
  1886     04FA                     i1l965:	
  1887                           ;incstack = 0
  1888                           ; Regs used in i1_Irrigazione: [wreg+status,2+status,0]
  1889                           
  1890                           
  1891                           ;main.c: 74: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 75: {;main.c: 77:     if(power == 1) RD4 = 1;
  1892     04FA  0371               	decf	i1Irrigazione@power,w
  1893     04FB  0472               	iorwf	i1Irrigazione@power+1,w
  1894     04FC  1D03               	btfss	3,2
  1895     04FD  2CFF               	goto	u46_21
  1896     04FE  2D00               	goto	u46_20
  1897     04FF                     u46_21:
  1898     04FF  2D03               	goto	i1l969
  1899     0500                     u46_20:
  1900     0500                     i1l967:
  1901     0500  1283               	bcf	3,5	;RP0=0, select bank0
  1902     0501  1303               	bcf	3,6	;RP1=0, select bank0
  1903     0502  1608               	bsf	8,4	;volatile
  1904     0503                     i1l969:
  1905                           
  1906                           ;main.c: 78:     if(power == 0) RD4 = 0;
  1907     0503  0871               	movf	i1Irrigazione@power,w
  1908     0504  0472               	iorwf	i1Irrigazione@power+1,w
  1909     0505  1D03               	btfss	3,2
  1910     0506  2D08               	goto	u47_21
  1911     0507  2D09               	goto	u47_20
  1912     0508                     u47_21:
  1913     0508  2D0C               	goto	i1l973
  1914     0509                     u47_20:
  1915     0509                     i1l971:
  1916     0509  1283               	bcf	3,5	;RP0=0, select bank0
  1917     050A  1303               	bcf	3,6	;RP1=0, select bank0
  1918     050B  1208               	bcf	8,4	;volatile
  1919     050C                     i1l973:
  1920                           
  1921                           ;main.c: 81:     if(direzione == 1) RD2 = 1;
  1922     050C  0373               	decf	i1Irrigazione@direzione,w
  1923     050D  0474               	iorwf	i1Irrigazione@direzione+1,w
  1924     050E  1D03               	btfss	3,2
  1925     050F  2D11               	goto	u48_21
  1926     0510  2D12               	goto	u48_20
  1927     0511                     u48_21:
  1928     0511  2D15               	goto	i1l977
  1929     0512                     u48_20:
  1930     0512                     i1l975:
  1931     0512  1283               	bcf	3,5	;RP0=0, select bank0
  1932     0513  1303               	bcf	3,6	;RP1=0, select bank0
  1933     0514  1508               	bsf	8,2	;volatile
  1934     0515                     i1l977:
  1935                           
  1936                           ;main.c: 82:     if(direzione == 0) RD2 = 0;
  1937     0515  0873               	movf	i1Irrigazione@direzione,w
  1938     0516  0474               	iorwf	i1Irrigazione@direzione+1,w
  1939     0517  1D03               	btfss	3,2
  1940     0518  2D1A               	goto	u49_21
  1941     0519  2D1B               	goto	u49_20
  1942     051A                     u49_21:
  1943     051A  2D1E               	goto	i1l981
  1944     051B                     u49_20:
  1945     051B                     i1l979:
  1946     051B  1283               	bcf	3,5	;RP0=0, select bank0
  1947     051C  1303               	bcf	3,6	;RP1=0, select bank0
  1948     051D  1108               	bcf	8,2	;volatile
  1949     051E                     i1l981:
  1950                           
  1951                           ;main.c: 85:     if(velocita == 0) RD3 = 0;
  1952     051E  0875               	movf	i1Irrigazione@velocita,w
  1953     051F  0476               	iorwf	i1Irrigazione@velocita+1,w
  1954     0520  1D03               	btfss	3,2
  1955     0521  2D23               	goto	u50_21
  1956     0522  2D24               	goto	u50_20
  1957     0523                     u50_21:
  1958     0523  2D27               	goto	i1l985
  1959     0524                     u50_20:
  1960     0524                     i1l983:
  1961     0524  1283               	bcf	3,5	;RP0=0, select bank0
  1962     0525  1303               	bcf	3,6	;RP1=0, select bank0
  1963     0526  1188               	bcf	8,3	;volatile
  1964     0527                     i1l985:
  1965                           
  1966                           ;main.c: 86:     if(velocita == 1) RD3 = 1;
  1967     0527  0375               	decf	i1Irrigazione@velocita,w
  1968     0528  0476               	iorwf	i1Irrigazione@velocita+1,w
  1969     0529  1D03               	btfss	3,2
  1970     052A  2D2C               	goto	u51_21
  1971     052B  2D2D               	goto	u51_20
  1972     052C                     u51_21:
  1973     052C  2D30               	goto	i1l989
  1974     052D                     u51_20:
  1975     052D                     i1l987:
  1976     052D  1283               	bcf	3,5	;RP0=0, select bank0
  1977     052E  1303               	bcf	3,6	;RP1=0, select bank0
  1978     052F  1588               	bsf	8,3	;volatile
  1979     0530                     i1l989:
  1980                           
  1981                           ;main.c: 89:     if(irrigazione == 1 ) RD7 = 1;
  1982     0530  0377               	decf	i1Irrigazione@irrigazione,w
  1983     0531  0478               	iorwf	i1Irrigazione@irrigazione+1,w
  1984     0532  1D03               	btfss	3,2
  1985     0533  2D35               	goto	u52_21
  1986     0534  2D36               	goto	u52_20
  1987     0535                     u52_21:
  1988     0535  2D39               	goto	i1l993
  1989     0536                     u52_20:
  1990     0536                     i1l991:
  1991     0536  1283               	bcf	3,5	;RP0=0, select bank0
  1992     0537  1303               	bcf	3,6	;RP1=0, select bank0
  1993     0538  1788               	bsf	8,7	;volatile
  1994     0539                     i1l993:
  1995                           
  1996                           ;main.c: 90:     if(irrigazione == 0) RD7 = 0;
  1997     0539  0877               	movf	i1Irrigazione@irrigazione,w
  1998     053A  0478               	iorwf	i1Irrigazione@irrigazione+1,w
  1999     053B  1D03               	btfss	3,2
  2000     053C  2D3E               	goto	u53_21
  2001     053D  2D3F               	goto	u53_20
  2002     053E                     u53_21:
  2003     053E  2D42               	goto	i1l71
  2004     053F                     u53_20:
  2005     053F                     i1l995:
  2006     053F  1283               	bcf	3,5	;RP0=0, select bank0
  2007     0540  1303               	bcf	3,6	;RP1=0, select bank0
  2008     0541  1388               	bcf	8,7	;volatile
  2009     0542                     i1l71:
  2010     0542  0008               	return
  2011     0543                     __end_ofi1_Irrigazione:
  2012     0002                     ___latbits      equ	2
  2013     007E                     btemp           set	126	;btemp
  2014     007E                     wtemp0          set	126
  2015                           
  2016                           	psect	config
  2017                           
  2018                           ;Config register CONFIG1 @ 0x2007
  2019                           ;	Oscillator Selection bits
  2020                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2021                           ;	Watchdog Timer Enable bit
  2022                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2023                           ;	Power-up Timer Enable bit
  2024                           ;	PWRTE = OFF, PWRT disabled
  2025                           ;	RE3/MCLR pin function select bit
  2026                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2027                           ;	Code Protection bit
  2028                           ;	CP = OFF, Program memory code protection is disabled
  2029                           ;	Data Code Protection bit
  2030                           ;	CPD = OFF, Data memory code protection is disabled
  2031                           ;	Brown Out Reset Selection bits
  2032                           ;	BOREN = OFF, BOR disabled
  2033                           ;	Internal External Switchover bit
  2034                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2035                           ;	Fail-Safe Clock Monitor Enabled bit
  2036                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2037                           ;	Low Voltage Programming Enable bit
  2038                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2039                           ;	In-Circuit Debugger Mode bit
  2040                           ;	DEBUG = 0x1, unprogrammed default
  2041     2007                     	org	8199
  2042     2007  20D4               	dw	8404
  2043                           
  2044                           ;Config register CONFIG2 @ 0x2008
  2045                           ;	Brown-out Reset Selection bit
  2046                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2047                           ;	Flash Program Memory Self Write Enable bits
  2048                           ;	WRT = OFF, Write protection off
  2049     2008                     	org	8200
  2050     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     11      13
    BANK0            80     32      44
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_Stop
    _Stop->i1_Irrigazione

Critical Paths under _main in BANK0

    _main->_Visualizza

Critical Paths under _ISR in BANK0

    _Stop->i1_Visualizza

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     528
                                             29 BANK0      3     3      0
                        _Irrigazione
                         _Visualizza
 ---------------------------------------------------------------------------------
 (1) _Visualizza                                          16    14      2     320
                                             13 BANK0     16    14      2
 ---------------------------------------------------------------------------------
 (1) _Irrigazione                                          8     0      8     208
                                             13 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0     504
                                             10 BANK0      3     3      0
                               _Stop
 ---------------------------------------------------------------------------------
 (3) _Stop                                                 3     3      0     504
                                              8 COMMON     3     3      0
                      i1_Irrigazione
                       i1_Visualizza
 ---------------------------------------------------------------------------------
 (4) i1_Visualizza                                        16    14      2     316
                                              0 COMMON     6     4      2
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (4) i1_Irrigazione                                        8     0      8     188
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Irrigazione
   _Visualizza

 _ISR (ROOT)
   _Stop
     i1_Irrigazione
     i1_Visualizza

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               85      0       0      0.0%
BITBANK3            85      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     32      44     55.0%
BITBANK0            80      0       0      0.0%
COMMON              13     11      13    100.0%
BITCOMMON           13      0       0      0.0%
DATA                 0      0      57      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sun May 11 23:15:15 2025

                       pc 0002                        l71 04F9                        l81 05E0  
                      l98 06B9                        fsr 0004                       l101 07E6  
                     l102 06D9                       l111 072D                       l103 06F7  
                     l120 078D                       l112 074B                       l106 0700  
                     l123 07AF                       l115 0767                       l117 0783  
                     l109 0722                       _RB0 0030                       _RB1 0031  
                     _RB2 0032                       _RB3 0033                       _RB4 0034  
                     _RB5 0035                       _RD2 0042                       _RB6 0036  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       u600 04C7  
                     u601 04C6                       u610 04CE                       u611 04CD  
                     u620 04D5                       u700 05BB                       _ISR 04A6  
                     u621 04D4                       u701 05BA                       u630 04DC  
                     u710 05C6                       u631 04DB                       u711 05C5  
                     u640 04E3                       u720 05D1                       u800 06DF  
                     u641 04E2                       u721 05D0                       u801 06DE  
                     u650 04EA                       u730 05DC                       u810 06FB  
                     u651 04E9                       u731 05DB                       u811 06FA  
                     u660 04F1                       u820 0706                       u661 04F0  
                     u821 0705                       u670 04F8                       u830 0728  
                     u671 04F7                       u831 0727                       u680 059C  
                     u840 0733                       u760 0685                       u841 0732  
                     u761 0684                       u690 05B1                       u850 074F  
                     u770 0689                       u691 05B0                       u851 074E  
                     u771 0688                       u860 076D                       u780 06B0  
                     u917 079D                       u861 076C                       u781 06AF  
                     u870 0789                       u790 06CA                       u871 0788  
                     u791 06C9                       u880 07AA                       u881 07A9  
            i1_Visualizza 0543                       fsr0 0004                       indf 0000  
                    ?_ISR 0071                      l1031 04CF                      l1023 04BF  
                    l1111 064B                      l1103 0642                      l1041 04E3  
                    l1033 04D5                      l1025 04C7                      l1201 07B3  
                    l1121 0653                      l1113 064C                      l1105 0646  
                    l1051 04F2                      l1043 04E4                      l1035 04D6  
                    l1027 04C8                      l1131 0668                      l1123 0655  
                    l1115 064F                      l1107 0649                      l1053 04F8  
                    l1045 04EA                      l1037 04DC                      l1029 04CE  
                    l1061 05B1                      l1141 0692                      l1133 067B  
                    l1125 0658                      l1117 0651                      l1109 064A  
                    l1047 04EB                      l1039 04DD                      l1071 05CA  
                    l1063 05B5                      l1055 0592                      l1151 06CA  
                    l1143 06A5                      l1207 07B8                      l1135 067F  
                    l1127 0659                      l1119 0652                      l1049 04F1  
                    l1073 05D1                      l1065 05BB                      l1057 0596  
                    l1161 06F2                      l1153 06CC                      l1145 06A8  
                    l1137 0685                      l1129 065D                      l1075 05D5  
                    l1067 05BF                      l1059 05AB                      l1171 0728  
                    l1163 06FB                      l1155 06D4                      l1147 06B0  
                    l1139 0689                      l1077 05DC                      l1069 05C6  
                    l1253 07BD                      l1181 076D                      l1173 0733  
                    l1157 06D8                      l1149 06C4                      l1079 05DE  
                    l1191 0790                      l1183 077E                      l1175 0746  
                    l1167 0707                      l1159 06DF                      l1193 0795  
                    l1177 074F                      l1169 071D                      l1195 07A3  
                    l1179 0762                      l1197 07A6                      l1189 078A  
                    l1199 07AA                      i1l71 0542                      i1l81 0591  
                    i1l89 0641          Irrigazione@power 002D                      _Stop 05E1  
                    _main 0642                      btemp 007E                      _stop 004A  
                    start 0010           ??i1_Irrigazione 0079                     ??_ISR 002A  
                   ?_Stop 0071                     ?_main 0071                     _ANSEL 0188  
                   i1l133 04B4                     i1l971 0509                     i1l981 051E  
                   i1l973 050C                     i1l965 04FA                     i1l991 0536  
                   i1l983 0524                     i1l975 0512                     i1l967 0500  
                   i1l993 0539                     i1l985 0527                     i1l977 0515  
                   i1l969 0503                     i1l995 053F                     i1l987 052D  
                   i1l979 051B                     i1l989 0530                     i1l997 0543  
                   i1l999 0547                     u50_20 0524                     u50_21 0523  
                   u51_20 052D                     u51_21 052C                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   u52_20 0536                     u52_21 0535                     u53_20 053F  
                   u53_21 053E                     u46_20 0500                     u54_20 054D  
                   u46_21 04FF                     u47_20 0509                     u55_20 0562  
                   u47_21 0508                     u55_21 0561                     u48_20 0512  
                   u56_20 056C                     u48_21 0511                     u56_21 056B  
                   u49_20 051B                     u57_20 0577                     u49_21 051A  
                   u57_21 0576                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     u58_20 0582  
                   u74_20 0614                     u90_20 04AE                     u58_21 0581  
                   u74_21 0613                     u90_21 04AD                     u59_20 058D  
                   u75_20 062E                     u59_21 058C                     u75_21 062D  
                   u92_27 0607                     u89_20 04AA                     u89_21 04A9  
                   _stato 007C                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07EA              __end_of_Stop 0642  
            __end_of_main 07EA             ??_Irrigazione 0035                    ??_Stop 0079  
                  ??_main 003D                    _ANSELH 0189                    i1l1001 055C  
                  i1l1011 0577                    i1l1003 0562                    i1l1021 058F  
                  i1l1013 057B                    i1l1005 0566                    i1l1015 0582  
                  i1l1007 056C                    i1l1017 0586                    i1l1009 0570  
                  i1l1019 058D                    i1l1221 04AF                    i1l1215 04A6  
                  i1l1081 05E1                    i1l1217 04AA                    i1l1083 05F2  
                  i1l1219 04AE                    i1l1093 0615                    i1l1085 05FB  
                  i1l1095 0628                    i1l1087 0601                    i1l1097 062E  
                  i1l1089 060E                    i1l1099 063F                    _INTCON 000B  
                  _OSCCON 008F       __end_of_Irrigazione 04FA        i1Irrigazione@power 0071  
                  saved_w 007E   __end_of__initialization 07FC                _Visualizza 0592  
          __pcstackCOMMON 0071              __pidataBANK0 0489       i1Visualizza@display 0071  
              __pbssBANK0 004A       i1Visualizza@lettera 0020                __pmaintext 0642  
             _Irrigazione 04BF                __pintentry 0004       Irrigazione@velocita 0031  
             ?_Visualizza 002D     __end_ofi1_Irrigazione 0543                   __ptext1 0592  
                 __ptext2 04BF                   __ptext3 04A6                   __ptext4 05E1  
                 __ptext5 0543                   __ptext6 04FA      end_of_initialization 07FC  
         Visualizza@F1429 0040             ?i1_Visualizza 0071       start_initialization 07EA  
             __end_of_ISR 04BF  i1Irrigazione@irrigazione 0077                init_fetch0 0493  
            ?_Irrigazione 002D               __pdataBANK0 0040    i1Irrigazione@direzione 0073  
          ??i1_Visualizza 0073               __pbssCOMMON 007C                 ___latbits 0002  
           __pcstackBANK0 0020              ??_Visualizza 002F      Irrigazione@direzione 002F  
      __end_of_Visualizza 05E1         interrupt_function 0004      __end_ofi1_Visualizza 0592  
   i1Irrigazione@velocita 0075             i1_Irrigazione 04FA    Irrigazione@irrigazione 0033  
              _INTCONbits 000B                  init_ram0 0497                  intlevel1 0000  
       Visualizza@display 002D            ?i1_Irrigazione 0071         Visualizza@lettera 0033  
              _OPTION_REG 0081  
